itinerario_id,cruce_id,sentido,instante_paso_s,hcall_in_s,hcall_out_s
1,24,,21327,21250,21337
1,24,,22167,22090,22177
1,24,,22423,22346,22433
1,24,,22827,22750,22837
1,24,,23127,23050,23137
1,24,,23847,23770,23857
1,24,,23993,23916,24003
1,24,,24687,24610,24697
1,24,,25707,25630,25717
1,24,,26367,26290,26377
1,24,,26787,26710,26797
1,24,,26803,26726,26813
1,24,,27207,27130,27217
1,24,,27523,27446,27533
1,24,,27747,27670,27757
1,24,,28407,28330,28417
1,24,,28483,28406,28493
1,24,,29067,28990,29077
1,24,,29383,29306,29393
1,24,,29907,29830,29917
1,24,,30343,30266,30353
1,24,,30627,30550,30637
1,24,,31063,30986,31073
1,24,,31527,31450,31537
1,24,,32443,32366,32453
1,24,,32547,32470,32557
1,24,,33103,33026,33113
1,24,,33327,33250,33337
1,24,,33763,33686,33773
1,24,,33987,33910,33997
1,24,,34423,34346,34433
1,24,,34827,34750,34837
1,24,,35083,35006,35093
1,24,,35727,35650,35737
1,24,,35803,35726,35813
1,24,,36327,36250,36337
1,24,,36703,36626,36713
1,24,,37903,37826,37913
1,24,,38427,38350,38437
1,24,,38803,38726,38813
1,24,,39627,39550,39637
1,24,,40303,40226,40313
1,24,,40827,40750,40837
1,24,,41727,41650,41737
1,24,,43903,43826,43913
1,24,,44127,44050,44137
1,24,,44803,44726,44813
1,24,,45027,44950,45037
1,24,,46303,46226,46313
1,24,,46527,46450,46537
1,24,,47083,47006,47093
1,24,,49303,49226,49313
1,24,,49827,49750,49837
1,24,,50203,50126,50213
1,24,,52227,52150,52237
1,24,,53127,53050,53137
1,24,,55003,54926,55013
1,24,,56127,56050,56137
1,24,,57403,57326,57413
1,24,,57927,57850,57937
1,24,,58303,58226,58313
1,24,,60627,60550,60637
1,24,,61303,61226,61313
1,24,,61347,61270,61357
1,24,,62067,61990,62077
1,24,,62503,62426,62513
1,24,,62787,62710,62797
1,24,,63403,63326,63413
1,24,,63507,63430,63517
1,24,,64227,64150,64237
1,24,,64593,64516,64603
1,24,,64947,64870,64957
1,24,,65313,65236,65323
1,24,,65667,65590,65677
1,24,,66033,65956,66043
1,24,,66387,66310,66397
1,24,,66753,66676,66763
1,24,,67407,67330,67417
1,24,,67473,67396,67483
1,24,,68193,68116,68203
1,24,,68307,68230,68317
1,24,,68607,68530,68617
1,24,,68913,68836,68923
1,24,,69327,69250,69337
1,24,,69633,69556,69643
1,24,,70167,70090,70177
1,24,,70353,70276,70363
1,24,,70827,70750,70837
1,24,,71073,70996,71083
1,24,,71307,71230,71317
1,24,,71673,71596,71683
1,24,,72027,71950,72037
1,24,,72093,72016,72103
1,24,,72687,72610,72697
1,24,,72873,72796,72883
1,24,,73227,73150,73237
1,24,,73603,73526,73613
1,24,,73827,73750,73837
1,24,,74503,74426,74513
1,24,,74727,74650,74737
1,24,,75403,75326,75413
1,24,,75627,75550,75637
1,24,,76303,76226,76313
1,24,,76827,76750,76837
1,24,,77203,77126,77213
1,24,,77727,77650,77737
1,24,,78103,78026,78113
1,24,,78927,78850,78937
1,24,,79003,78926,79013
1,24,,79707,79630,79717
1,24,,79903,79826,79913
1,24,,80803,80726,80813
1,24,,83203,83126,83213
1,24,,84703,84626,84713
1,23,,21407,21330,21417
1,23,,22247,22170,22257
1,23,,22343,22266,22353
1,23,,22907,22830,22917
1,23,,23207,23130,23217
1,23,,23913,23836,23923
1,23,,23927,23850,23937
1,23,,24767,24690,24777
1,23,,25787,25710,25797
1,23,,26447,26370,26457
1,23,,26723,26646,26733
1,23,,26867,26790,26877
1,23,,27287,27210,27297
1,23,,27443,27366,27453
1,23,,27827,27750,27837
1,23,,28403,28326,28413
1,23,,28487,28410,28497
1,23,,29147,29070,29157
1,23,,29303,29226,29313
1,23,,29987,29910,29997
1,23,,30263,30186,30273
1,23,,30707,30630,30717
1,23,,30983,30906,30993
1,23,,31607,31530,31617
1,23,,32363,32286,32373
1,23,,32627,32550,32637
1,23,,33023,32946,33033
1,23,,33407,33330,33417
1,23,,33683,33606,33693
1,23,,34067,33990,34077
1,23,,34343,34266,34353
1,23,,34907,34830,34917
1,23,,35003,34926,35013
1,23,,35723,35646,35733
1,23,,35807,35730,35817
1,23,,36407,36330,36417
1,23,,36623,36546,36633
1,23,,37823,37746,37833
1,23,,38507,38430,38517
1,23,,38723,38646,38733
1,23,,39707,39630,39717
1,23,,40223,40146,40233
1,23,,40907,40830,40917
1,23,,41807,41730,41817
1,23,,43823,43746,43833
1,23,,44207,44130,44217
1,23,,44723,44646,44733
1,23,,45107,45030,45117
1,23,,46223,46146,46233
1,23,,46607,46530,46617
1,23,,47003,46926,47013
1,23,,49223,49146,49233
1,23,,49907,49830,49917
1,23,,50123,50046,50133
1,23,,52307,52230,52317
1,23,,53207,53130,53217
1,23,,54923,54846,54933
1,23,,56207,56130,56217
1,23,,57323,57246,57333
1,23,,58007,57930,58017
1,23,,58223,58146,58233
1,23,,60707,60630,60717
1,23,,61223,61146,61233
1,23,,61427,61350,61437
1,23,,62147,62070,62157
1,23,,62423,62346,62433
1,23,,62867,62790,62877
1,23,,63323,63246,63333
1,23,,63587,63510,63597
1,23,,64307,64230,64317
1,23,,64513,64436,64523
1,23,,65027,64950,65037
1,23,,65233,65156,65243
1,23,,65747,65670,65757
1,23,,65953,65876,65963
1,23,,66467,66390,66477
1,23,,66673,66596,66683
1,23,,67393,67316,67403
1,23,,67487,67410,67497
1,23,,68113,68036,68123
1,23,,68387,68310,68397
1,23,,68687,68610,68697
1,23,,68833,68756,68843
1,23,,69407,69330,69417
1,23,,69553,69476,69563
1,23,,70247,70170,70257
1,23,,70273,70196,70283
1,23,,70907,70830,70917
1,23,,70993,70916,71003
1,23,,71387,71310,71397
1,23,,71593,71516,71603
1,23,,72013,71936,72023
1,23,,72107,72030,72117
1,23,,72767,72690,72777
1,23,,72793,72716,72803
1,23,,73307,73230,73317
1,23,,73523,73446,73533
1,23,,73907,73830,73917
1,23,,74423,74346,74433
1,23,,74807,74730,74817
1,23,,75323,75246,75333
1,23,,75707,75630,75717
1,23,,76223,76146,76233
1,23,,76907,76830,76917
1,23,,77123,77046,77133
1,23,,77807,77730,77817
1,23,,78023,77946,78033
1,23,,78923,78846,78933
1,23,,79007,78930,79017
1,23,,79787,79710,79797
1,23,,79823,79746,79833
1,23,,80723,80646,80733
1,23,,83123,83046,83133
1,23,,84623,84546,84633
1,22,,21488,21361,21498
1,22,,22292,22165,22302
1,22,,22328,22201,22338
1,22,,22988,22861,22998
1,22,,23253,23126,23263
1,22,,24008,23881,24018
1,22,,24848,24721,24858
1,22,,25868,25741,25878
1,22,,26528,26401,26538
1,22,,26652,26525,26662
1,22,,26948,26821,26958
1,22,,27368,27241,27378
1,22,,27372,27245,27382
1,22,,27908,27781,27918
1,22,,28332,28205,28342
1,22,,28568,28441,28578
1,22,,29228,29101,29238
1,22,,29232,29105,29242
1,22,,30053,29926,30063
1,22,,30192,30065,30202
1,22,,30773,30646,30783
1,22,,30912,30785,30922
1,22,,31673,31546,31683
1,22,,32292,32165,32302
1,22,,32693,32566,32703
1,22,,32952,32825,32962
1,22,,33473,33346,33483
1,22,,33612,33485,33622
1,22,,34272,34145,34282
1,22,,34932,34805,34942
1,22,,34973,34846,34983
1,22,,35652,35525,35662
1,22,,35873,35746,35883
1,22,,36473,36346,36483
1,22,,36552,36425,36562
1,22,,37752,37625,37762
1,22,,38573,38446,38583
1,22,,38652,38525,38662
1,22,,39773,39646,39783
1,22,,40152,40025,40162
1,22,,40973,40846,40983
1,22,,41873,41746,41883
1,22,,43752,43625,43762
1,22,,44273,44146,44283
1,22,,44652,44525,44662
1,22,,45173,45046,45183
1,22,,46152,46025,46162
1,22,,46932,46805,46942
1,22,,49152,49025,49162
1,22,,49973,49846,49983
1,22,,50052,49925,50062
1,22,,52373,52246,52383
1,22,,53273,53146,53283
1,22,,54852,54725,54862
1,22,,56273,56146,56283
1,22,,57252,57125,57262
1,22,,58073,57946,58083
1,22,,58152,58025,58162
1,22,,60773,60646,60783
1,22,,61152,61025,61162
1,22,,61493,61366,61503
1,22,,62213,62086,62223
1,22,,62352,62225,62362
1,22,,62933,62806,62943
1,22,,63252,63125,63262
1,22,,63653,63526,63663
1,22,,64373,64246,64383
1,22,,64432,64305,64442
1,22,,65093,64966,65103
1,22,,65152,65025,65162
1,22,,65813,65686,65823
1,22,,65872,65745,65882
1,22,,66533,66406,66543
1,22,,66592,66465,66602
1,22,,67312,67185,67322
1,22,,67553,67426,67563
1,22,,68032,67905,68042
1,22,,68453,68326,68463
1,22,,68752,68625,68762
1,22,,69472,69345,69482
1,22,,69473,69346,69483
1,22,,70192,70065,70202
1,22,,70313,70186,70323
1,22,,70912,70785,70922
1,22,,70973,70846,70983
1,22,,71512,71385,71522
1,22,,71932,71805,71942
1,22,,72173,72046,72183
1,22,,72712,72585,72722
1,22,,72833,72706,72843
1,22,,73452,73325,73462
1,22,,73973,73846,73983
1,22,,74352,74225,74362
1,22,,74873,74746,74883
1,22,,75252,75125,75262
1,22,,75773,75646,75783
1,22,,76152,76025,76162
1,22,,76953,76826,76963
1,22,,77052,76925,77062
1,22,,77873,77746,77883
1,22,,77952,77825,77962
1,22,,78852,78725,78862
1,22,,79073,78946,79083
1,22,,79752,79625,79762
1,22,,79833,79706,79843
1,22,,80652,80525,80662
1,22,,83052,82925,83062
1,22,,84552,84425,84562
1,21,,21546,21469,21556
1,21,,22234,22157,22244
1,21,,22386,22309,22396
1,21,,23046,22969,23056
1,21,,23311,23234,23321
1,21,,24066,23989,24076
1,21,,24906,24829,24916
1,21,,25926,25849,25936
1,21,,26586,26509,26596
1,21,,26594,26517,26604
1,21,,27006,26929,27016
1,21,,27314,27237,27324
1,21,,27426,27349,27436
1,21,,27966,27889,27976
1,21,,28274,28197,28284
1,21,,28626,28549,28636
1,21,,29174,29097,29184
1,21,,29286,29209,29296
1,21,,30111,30034,30121
1,21,,30134,30057,30144
1,21,,30831,30754,30841
1,21,,30854,30777,30864
1,21,,31731,31654,31741
1,21,,32234,32157,32244
1,21,,32751,32674,32761
1,21,,32894,32817,32904
1,21,,33531,33454,33541
1,21,,33554,33477,33564
1,21,,34214,34137,34224
1,21,,34874,34797,34884
1,21,,35031,34954,35041
1,21,,35594,35517,35604
1,21,,35931,35854,35941
1,21,,36494,36417,36504
1,21,,36531,36454,36541
1,21,,37694,37617,37704
1,21,,38594,38517,38604
1,21,,38631,38554,38641
1,21,,39831,39754,39841
1,21,,40094,40017,40104
1,21,,41031,40954,41041
1,21,,41931,41854,41941
1,21,,43694,43617,43704
1,21,,44331,44254,44341
1,21,,44594,44517,44604
1,21,,45231,45154,45241
1,21,,46094,46017,46104
1,21,,46874,46797,46884
1,21,,49094,49017,49104
1,21,,49994,49917,50004
1,21,,50031,49954,50041
1,21,,52431,52354,52441
1,21,,53331,53254,53341
1,21,,54794,54717,54804
1,21,,56331,56254,56341
1,21,,57194,57117,57204
1,21,,58094,58017,58104
1,21,,58131,58054,58141
1,21,,60831,60754,60841
1,21,,61094,61017,61104
1,21,,61551,61474,61561
1,21,,62271,62194,62281
1,21,,62294,62217,62304
1,21,,62991,62914,63001
1,21,,63194,63117,63204
1,21,,63711,63634,63721
1,21,,64374,64297,64384
1,21,,64431,64354,64441
1,21,,65094,65017,65104
1,21,,65151,65074,65161
1,21,,65814,65737,65824
1,21,,65871,65794,65881
1,21,,66534,66457,66544
1,21,,66591,66514,66601
1,21,,67254,67177,67264
1,21,,67611,67534,67621
1,21,,67974,67897,67984
1,21,,68511,68434,68521
1,21,,68694,68617,68704
1,21,,69414,69337,69424
1,21,,69531,69454,69541
1,21,,70134,70057,70144
1,21,,70371,70294,70381
1,21,,70854,70777,70864
1,21,,71031,70954,71041
1,21,,71454,71377,71464
1,21,,71874,71797,71884
1,21,,72231,72154,72241
1,21,,72654,72577,72664
1,21,,72891,72814,72901
1,21,,73394,73317,73404
1,21,,74031,73954,74041
1,21,,74294,74217,74304
1,21,,74931,74854,74941
1,21,,75194,75117,75204
1,21,,75831,75754,75841
1,21,,76094,76017,76104
1,21,,76994,76917,77004
1,21,,77011,76934,77021
1,21,,77894,77817,77904
1,21,,77931,77854,77941
1,21,,78794,78717,78804
1,21,,79131,79054,79141
1,21,,79694,79617,79704
1,21,,79891,79814,79901
1,21,,80594,80517,80604
1,21,,82994,82917,83004
1,21,,84494,84417,84504
1,20,,21740,21638,21750
1,20,,22050,21948,22060
1,20,,22580,22478,22590
1,20,,23240,23138,23250
1,20,,23470,23368,23480
1,20,,23610,23508,23620
1,20,,24260,24158,24270
1,20,,25100,24998,25110
1,20,,25520,25418,25530
1,20,,26120,26018,26130
1,20,,26410,26308,26420
1,20,,26780,26678,26790
1,20,,27130,27028,27140
1,20,,27200,27098,27210
1,20,,27620,27518,27630
1,20,,28090,27988,28100
1,20,,28160,28058,28170
1,20,,28820,28718,28830
1,20,,28990,28888,29000
1,20,,29480,29378,29490
1,20,,29950,29848,29960
1,20,,30290,30188,30300
1,20,,30670,30568,30680
1,20,,31010,30908,31020
1,20,,31910,31808,31920
1,20,,32050,31948,32060
1,20,,32710,32608,32720
1,20,,32930,32828,32940
1,20,,33370,33268,33380
1,20,,33710,33608,33720
1,20,,34030,33928,34040
1,20,,34690,34588,34700
1,20,,35210,35108,35220
1,20,,35410,35308,35420
1,20,,36110,36008,36120
1,20,,36310,36208,36320
1,20,,36710,36608,36720
1,20,,37510,37408,37520
1,20,,38410,38308,38420
1,20,,38810,38708,38820
1,20,,39910,39808,39920
1,20,,40010,39908,40020
1,20,,41210,41108,41220
1,20,,42110,42008,42120
1,20,,43510,43408,43520
1,20,,44410,44308,44420
1,20,,44510,44408,44520
1,20,,45410,45308,45420
1,20,,45910,45808,45920
1,20,,46690,46588,46700
1,20,,48910,48808,48920
1,20,,49810,49708,49820
1,20,,50210,50108,50220
1,20,,52610,52508,52620
1,20,,53510,53408,53520
1,20,,54610,54508,54620
1,20,,56510,56408,56520
1,20,,57010,56908,57020
1,20,,57910,57808,57920
1,20,,58310,58208,58320
1,20,,60910,60808,60920
1,20,,61010,60908,61020
1,20,,61730,61628,61740
1,20,,62110,62008,62120
1,20,,62450,62348,62460
1,20,,63010,62908,63020
1,20,,63170,63068,63180
1,20,,63890,63788,63900
1,20,,64180,64078,64190
1,20,,64610,64508,64620
1,20,,64900,64798,64910
1,20,,65330,65228,65340
1,20,,65620,65518,65630
1,20,,66050,65948,66060
1,20,,66340,66238,66350
1,20,,66770,66668,66780
1,20,,67060,66958,67070
1,20,,67780,67678,67790
1,20,,67790,67688,67800
1,20,,68500,68398,68510
1,20,,68690,68588,68700
1,20,,69220,69118,69230
1,20,,69710,69608,69720
1,20,,69940,69838,69950
1,20,,70550,70448,70560
1,20,,70660,70558,70670
1,20,,71210,71108,71220
1,20,,71260,71158,71270
1,20,,71680,71578,71690
1,20,,72410,72308,72420
1,20,,72460,72358,72470
1,20,,73070,72968,73080
1,20,,73210,73108,73220
1,20,,74110,74008,74120
1,20,,74210,74108,74220
1,20,,75010,74908,75020
1,20,,75110,75008,75120
1,20,,75910,75808,75920
1,20,,76010,75908,76020
1,20,,76810,76708,76820
1,20,,77120,77018,77130
1,20,,77710,77608,77720
1,20,,78110,78008,78120
1,20,,78610,78508,78620
1,20,,79310,79208,79320
1,20,,79510,79408,79520
1,20,,80000,79898,80010
1,20,,80410,80308,80420
1,20,,82810,82708,82820
1,20,,84310,84208,84320
1,19,,21851,21782,21861
1,19,,21959,21890,21969
1,19,,22691,22622,22701
1,19,,23351,23282,23361
1,19,,23519,23450,23529
1,19,,23551,23482,23561
1,19,,24371,24302,24381
1,19,,25211,25142,25221
1,19,,25631,25562,25641
1,19,,26231,26162,26241
1,19,,26309,26240,26319
1,19,,26891,26822,26901
1,19,,27029,26960,27039
1,19,,27311,27242,27321
1,19,,27731,27662,27741
1,19,,27989,27920,27999
1,19,,28271,28202,28281
1,19,,28889,28820,28899
1,19,,28931,28862,28941
1,19,,29591,29522,29601
1,19,,29849,29780,29859
1,19,,30391,30322,30401
1,19,,30569,30500,30579
1,19,,31111,31042,31121
1,19,,31949,31880,31959
1,19,,32011,31942,32021
1,19,,32609,32540,32619
1,19,,33031,32962,33041
1,19,,33269,33200,33279
1,19,,33811,33742,33821
1,19,,33929,33860,33939
1,19,,34589,34520,34599
1,19,,35309,35240,35319
1,19,,35311,35242,35321
1,19,,36209,36140,36219
1,19,,36211,36142,36221
1,19,,36811,36742,36821
1,19,,37409,37340,37419
1,19,,38309,38240,38319
1,19,,38911,38842,38921
1,19,,39809,39740,39819
1,19,,40111,40042,40121
1,19,,41311,41242,41321
1,19,,42211,42142,42221
1,19,,43409,43340,43419
1,19,,44309,44240,44319
1,19,,44611,44542,44621
1,19,,45511,45442,45521
1,19,,45809,45740,45819
1,19,,46589,46520,46599
1,19,,48809,48740,48819
1,19,,49709,49640,49719
1,19,,50311,50242,50321
1,19,,52711,52642,52721
1,19,,53611,53542,53621
1,19,,54509,54440,54519
1,19,,56611,56542,56621
1,19,,56909,56840,56919
1,19,,57809,57740,57819
1,19,,58411,58342,58421
1,19,,60809,60740,60819
1,19,,61111,61042,61121
1,19,,61831,61762,61841
1,19,,62009,61940,62019
1,19,,62551,62482,62561
1,19,,62909,62840,62919
1,19,,63271,63202,63281
1,19,,63991,63922,64001
1,19,,64069,64000,64079
1,19,,64711,64642,64721
1,19,,64789,64720,64799
1,19,,65431,65362,65441
1,19,,65509,65440,65519
1,19,,66151,66082,66161
1,19,,66229,66160,66239
1,19,,66871,66802,66881
1,19,,66949,66880,66959
1,19,,67669,67600,67679
1,19,,67891,67822,67901
1,19,,68389,68320,68399
1,19,,68791,68722,68801
1,19,,69109,69040,69119
1,19,,69811,69742,69821
1,19,,69829,69760,69839
1,19,,70549,70480,70559
1,19,,70651,70582,70661
1,19,,71149,71080,71159
1,19,,71311,71242,71321
1,19,,71569,71500,71579
1,19,,72349,72280,72359
1,19,,72511,72442,72521
1,19,,73109,73040,73119
1,19,,73171,73102,73181
1,19,,74009,73940,74019
1,19,,74311,74242,74321
1,19,,74909,74840,74919
1,19,,75211,75142,75221
1,19,,75809,75740,75819
1,19,,76111,76042,76121
1,19,,76709,76640,76719
1,19,,77201,77132,77211
1,19,,77609,77540,77619
1,19,,78211,78142,78221
1,19,,78509,78440,78519
1,19,,79409,79340,79419
1,19,,79411,79342,79421
1,19,,80081,80012,80091
1,19,,80309,80240,80319
1,19,,82709,82640,82719
1,19,,84209,84140,84219
1,18,,21896,21775,21906
1,18,,21914,21839,21924
1,18,,22736,22679,22746
1,18,,23396,23335,23406
1,18,,23474,23339,23484
1,18,,23596,23539,23606
1,18,,24416,24359,24426
1,18,,25256,25199,25266
1,18,,25676,25619,25686
1,18,,26264,26125,26274
1,18,,26276,26219,26286
1,18,,26936,26845,26946
1,18,,26984,26879,26994
1,18,,27356,27299,27366
1,18,,27776,27719,27786
1,18,,27944,27805,27954
1,18,,28316,28259,28326
1,18,,28844,28705,28854
1,18,,28976,28919,28986
1,18,,29636,29579,29646
1,18,,29804,29665,29814
1,18,,30436,30379,30446
1,18,,30524,30385,30534
1,18,,31156,31099,31166
1,18,,31904,31765,31914
1,18,,32056,31999,32066
1,18,,32564,32425,32574
1,18,,33076,33019,33086
1,18,,33224,33085,33234
1,18,,33856,33745,33866
1,18,,33884,33799,33894
1,18,,34544,34405,34554
1,18,,35264,35125,35274
1,18,,35356,35299,35366
1,18,,36164,36025,36174
1,18,,36256,36199,36266
1,18,,36856,36799,36866
1,18,,37364,37225,37374
1,18,,38264,38125,38274
1,18,,38956,38899,38966
1,18,,39764,39625,39774
1,18,,40156,40099,40166
1,18,,41356,41299,41366
1,18,,42256,42199,42266
1,18,,43364,43225,43374
1,18,,44264,44125,44274
1,18,,44656,44599,44666
1,18,,45556,45499,45566
1,18,,45764,45625,45774
1,18,,46544,46405,46554
1,18,,48764,48625,48774
1,18,,49664,49525,49674
1,18,,50356,50299,50366
1,18,,52756,52699,52766
1,18,,53656,53599,53666
1,18,,54464,54325,54474
1,18,,56656,56599,56666
1,18,,56864,56725,56874
1,18,,57764,57625,57774
1,18,,58456,58399,58466
1,18,,60764,60625,60774
1,18,,61156,61099,61166
1,18,,61876,61819,61886
1,18,,61964,61825,61974
1,18,,62596,62539,62606
1,18,,62864,62725,62874
1,18,,63316,63259,63326
1,18,,64024,63885,64034
1,18,,64036,63979,64046
1,18,,64744,64605,64754
1,18,,64756,64699,64766
1,18,,65464,65325,65474
1,18,,65476,65419,65486
1,18,,66184,66045,66194
1,18,,66196,66139,66206
1,18,,66904,66765,66914
1,18,,66916,66859,66926
1,18,,67624,67485,67634
1,18,,67936,67879,67946
1,18,,68344,68205,68354
1,18,,68836,68779,68846
1,18,,69064,68925,69074
1,18,,69784,69645,69794
1,18,,69856,69799,69866
1,18,,70504,70365,70514
1,18,,70696,70639,70706
1,18,,71104,70965,71114
1,18,,71356,71299,71366
1,18,,71524,71385,71534
1,18,,72304,72165,72314
1,18,,72556,72499,72566
1,18,,73064,72925,73074
1,18,,73216,73159,73226
1,18,,73964,73825,73974
1,18,,74356,74299,74366
1,18,,74864,74725,74874
1,18,,75256,75199,75266
1,18,,75764,75625,75774
1,18,,76156,76099,76166
1,18,,76664,76525,76674
1,18,,77246,77189,77256
1,18,,77564,77425,77574
1,18,,78256,78199,78266
1,18,,78464,78325,78474
1,18,,79364,79225,79374
1,18,,79456,79399,79466
1,18,,80126,80069,80136
1,18,,80264,80125,80274
1,18,,82664,82525,82674
1,18,,84164,84025,84174
1,17,,21884,21808,21894
1,17,,21946,21827,21956
1,17,,22786,22648,22796
1,17,,23444,23308,23454
1,17,,23446,23387,23456
1,17,,23826,23688,23836
1,17,,24466,24328,24476
1,17,,25306,25168,25316
1,17,,25726,25588,25736
1,17,,26224,26167,26234
1,17,,26326,26188,26336
1,17,,26944,26848,26954
1,17,,26986,26887,26996
1,17,,27406,27268,27416
1,17,,27826,27688,27836
