itinerario_id,cruce_id,sentido,instante_paso_s,hcall_in_s,hcall_out_s
1,17,,27904,27847,27914
1,17,,28366,28228,28376
1,17,,28804,28747,28814
1,17,,29026,28888,29036
1,17,,29686,29548,29696
1,17,,29764,29707,29774
1,17,,30476,30338,30486
1,17,,30484,30427,30494
1,17,,31196,31058,31206
1,17,,31864,31807,31874
1,17,,32096,31958,32106
1,17,,32524,32467,32534
1,17,,33116,32978,33126
1,17,,33184,33127,33194
1,17,,33844,33758,33854
1,17,,33896,33787,33906
1,17,,34504,34447,34514
1,17,,35224,35167,35234
1,17,,35396,35258,35406
1,17,,36124,36067,36134
1,17,,36296,36158,36306
1,17,,36896,36758,36906
1,17,,37324,37267,37334
1,17,,38224,38167,38234
1,17,,38996,38858,39006
1,17,,39724,39667,39734
1,17,,40196,40058,40206
1,17,,41396,41258,41406
1,17,,42296,42158,42306
1,17,,43324,43267,43334
1,17,,44224,44167,44234
1,17,,44696,44558,44706
1,17,,45596,45458,45606
1,17,,45724,45667,45734
1,17,,46504,46447,46514
1,17,,48724,48667,48734
1,17,,49624,49567,49634
1,17,,50396,50258,50406
1,17,,52796,52658,52806
1,17,,53696,53558,53706
1,17,,54424,54367,54434
1,17,,56696,56558,56706
1,17,,56824,56767,56834
1,17,,57724,57667,57734
1,17,,58496,58358,58506
1,17,,60724,60667,60734
1,17,,61196,61058,61206
1,17,,61916,61778,61926
1,17,,61924,61867,61934
1,17,,62636,62498,62646
1,17,,62824,62767,62834
1,17,,63356,63218,63366
1,17,,63974,63917,63984
1,17,,64076,63938,64086
1,17,,64694,64637,64704
1,17,,64796,64658,64806
1,17,,65414,65357,65424
1,17,,65516,65378,65526
1,17,,66134,66077,66144
1,17,,66236,66098,66246
1,17,,66854,66797,66864
1,17,,66956,66818,66966
1,17,,67574,67517,67584
1,17,,67976,67838,67986
1,17,,68294,68237,68304
1,17,,68876,68738,68886
1,17,,69014,68957,69024
1,17,,69734,69677,69744
1,17,,69896,69758,69906
1,17,,70454,70397,70464
1,17,,70736,70598,70746
1,17,,71054,70997,71064
1,17,,71396,71258,71406
1,17,,71474,71417,71484
1,17,,72254,72197,72264
1,17,,72596,72458,72606
1,17,,73024,72967,73034
1,17,,73256,73118,73266
1,17,,73924,73867,73934
1,17,,74396,74258,74406
1,17,,74824,74767,74834
1,17,,75296,75158,75306
1,17,,75724,75667,75734
1,17,,76196,76058,76206
1,17,,76624,76567,76634
1,17,,77266,77128,77276
1,17,,77524,77467,77534
1,17,,78296,78158,78306
1,17,,78424,78367,78434
1,17,,79324,79267,79334
1,17,,79496,79358,79506
1,17,,80146,80008,80156
1,17,,80224,80167,80234
1,17,,82624,82567,82634
1,17,,84124,84067,84134
1,16,,21789,21732,21799
1,16,,22041,21984,22051
1,16,,22881,22824,22891
1,16,,23349,23292,23359
1,16,,23541,23484,23551
1,16,,23921,23864,23931
1,16,,24561,24504,24571
1,16,,25401,25344,25411
1,16,,25821,25764,25831
1,16,,26129,26072,26139
1,16,,26421,26364,26431
1,16,,26849,26792,26859
1,16,,27081,27024,27091
1,16,,27501,27444,27511
1,16,,27809,27752,27819
1,16,,27921,27864,27931
1,16,,28461,28404,28471
1,16,,28709,28652,28719
1,16,,29121,29064,29131
1,16,,29669,29612,29679
1,16,,29781,29724,29791
1,16,,30389,30332,30399
1,16,,30571,30514,30581
1,16,,31291,31234,31301
1,16,,31769,31712,31779
1,16,,32191,32134,32201
1,16,,32429,32372,32439
1,16,,33089,33032,33099
1,16,,33211,33154,33221
1,16,,33749,33692,33759
1,16,,33991,33934,34001
1,16,,34409,34352,34419
1,16,,35129,35072,35139
1,16,,35491,35434,35501
1,16,,36029,35972,36039
1,16,,36391,36334,36401
1,16,,36991,36934,37001
1,16,,37229,37172,37239
1,16,,38129,38072,38139
1,16,,39091,39034,39101
1,16,,39629,39572,39639
1,16,,40291,40234,40301
1,16,,41491,41434,41501
1,16,,42391,42334,42401
1,16,,43229,43172,43239
1,16,,44129,44072,44139
1,16,,44791,44734,44801
1,16,,45629,45572,45639
1,16,,45691,45634,45701
1,16,,46409,46352,46419
1,16,,48629,48572,48639
1,16,,49529,49472,49539
1,16,,50491,50434,50501
1,16,,52891,52834,52901
1,16,,53791,53734,53801
1,16,,54329,54272,54339
1,16,,56729,56672,56739
1,16,,56791,56734,56801
1,16,,57629,57572,57639
1,16,,58591,58534,58601
1,16,,60629,60572,60639
1,16,,61291,61234,61301
1,16,,61829,61772,61839
1,16,,62011,61954,62021
1,16,,62729,62672,62739
1,16,,62731,62674,62741
1,16,,63451,63394,63461
1,16,,63879,63822,63889
1,16,,64171,64114,64181
1,16,,64599,64542,64609
1,16,,64891,64834,64901
1,16,,65319,65262,65329
1,16,,65611,65554,65621
1,16,,66039,65982,66049
1,16,,66331,66274,66341
1,16,,66759,66702,66769
1,16,,67051,66994,67061
1,16,,67479,67422,67489
1,16,,68071,68014,68081
1,16,,68199,68142,68209
1,16,,68919,68862,68929
1,16,,68971,68914,68981
1,16,,69639,69582,69649
1,16,,69991,69934,70001
1,16,,70359,70302,70369
1,16,,70831,70774,70841
1,16,,70959,70902,70969
1,16,,71379,71322,71389
1,16,,71491,71434,71501
1,16,,72159,72102,72169
1,16,,72691,72634,72701
1,16,,72929,72872,72939
1,16,,73351,73294,73361
1,16,,73829,73772,73839
1,16,,74491,74434,74501
1,16,,74729,74672,74739
1,16,,75391,75334,75401
1,16,,75629,75572,75639
1,16,,76291,76234,76301
1,16,,76529,76472,76539
1,16,,77361,77304,77371
1,16,,77429,77372,77439
1,16,,78329,78272,78339
1,16,,78391,78334,78401
1,16,,79229,79172,79239
1,16,,79591,79534,79601
1,16,,80129,80072,80139
1,16,,80241,80184,80251
1,16,,82529,82472,82539
1,16,,84029,83972,84039
1,15,,21695,21556,21705
1,15,,22135,22079,22145
1,15,,22975,22919,22985
1,15,,23255,23116,23265
1,15,,23635,23579,23645
1,15,,24015,23959,24025
1,15,,24655,24599,24665
1,15,,25495,25439,25505
1,15,,25915,25859,25925
1,15,,26035,25896,26045
1,15,,26515,26459,26525
1,15,,26755,26616,26765
1,15,,27175,27119,27185
1,15,,27595,27539,27605
1,15,,27715,27576,27725
1,15,,28015,27959,28025
1,15,,28555,28476,28565
1,15,,28615,28499,28625
1,15,,29215,29159,29225
1,15,,29575,29436,29585
1,15,,29875,29819,29885
1,15,,30295,30156,30305
1,15,,30665,30609,30675
1,15,,31385,31329,31395
1,15,,31675,31536,31685
1,15,,32285,32196,32295
1,15,,32335,32229,32345
1,15,,32995,32856,33005
1,15,,33305,33249,33315
1,15,,33655,33516,33665
1,15,,34085,34029,34095
1,15,,34315,34176,34325
1,15,,35035,34896,35045
1,15,,35585,35529,35595
1,15,,35935,35796,35945
1,15,,36485,36429,36495
1,15,,37085,36996,37095
1,15,,37135,37029,37145
1,15,,38035,37896,38045
1,15,,39185,39129,39195
1,15,,39535,39396,39545
1,15,,40385,40329,40395
1,15,,41585,41529,41595
1,15,,42485,42429,42495
1,15,,43135,42996,43145
1,15,,44035,43896,44045
1,15,,44885,44829,44895
1,15,,45535,45396,45545
1,15,,45785,45729,45795
1,15,,46315,46176,46325
1,15,,48535,48396,48545
1,15,,49435,49296,49445
1,15,,50585,50529,50595
1,15,,52985,52929,52995
1,15,,53885,53829,53895
1,15,,54235,54096,54245
1,15,,56635,56496,56645
1,15,,56885,56829,56895
1,15,,57535,57396,57545
1,15,,58685,58629,58695
1,15,,60535,60396,60545
1,15,,61385,61329,61395
1,15,,61735,61596,61745
1,15,,62105,62049,62115
1,15,,62635,62496,62645
1,15,,62825,62769,62835
1,15,,63545,63489,63555
1,15,,63785,63646,63795
1,15,,64265,64209,64275
1,15,,64505,64366,64515
1,15,,64985,64929,64995
1,15,,65225,65086,65235
1,15,,65705,65649,65715
1,15,,65945,65806,65955
1,15,,66425,66369,66435
1,15,,66665,66526,66675
1,15,,67145,67089,67155
1,15,,67385,67246,67395
1,15,,68105,67966,68115
1,15,,68165,68109,68175
1,15,,68825,68686,68835
1,15,,69065,69009,69075
1,15,,69545,69406,69555
1,15,,70085,70029,70095
1,15,,70265,70126,70275
1,15,,70865,70726,70875
1,15,,70925,70869,70935
1,15,,71285,71146,71295
1,15,,71585,71529,71595
1,15,,72065,71926,72075
1,15,,72785,72696,72795
1,15,,72835,72729,72845
1,15,,73445,73389,73455
1,15,,73735,73596,73745
1,15,,74585,74496,74595
1,15,,74635,74529,74645
1,15,,75485,75396,75495
1,15,,75535,75429,75545
1,15,,76385,76296,76395
1,15,,76435,76329,76445
1,15,,77335,77196,77345
1,15,,77455,77399,77465
1,15,,78235,78096,78245
1,15,,78485,78429,78495
1,15,,79135,78996,79145
1,15,,79685,79629,79695
1,15,,80035,79896,80045
1,15,,80335,80279,80345
1,15,,82435,82296,82445
1,15,,83935,83796,83945
1,14,,21424,21367,21434
1,14,,22251,22194,22261
1,14,,22984,22927,22994
1,14,,23091,23034,23101
1,14,,23751,23694,23761
1,14,,24171,24114,24181
1,14,,24771,24714,24781
1,14,,25611,25554,25621
1,14,,25934,25877,25944
1,14,,26031,25974,26041
1,14,,26631,26574,26641
1,14,,26654,26597,26664
1,14,,27291,27234,27301
1,14,,27614,27557,27624
1,14,,27711,27654,27721
1,14,,28131,28074,28141
1,14,,28514,28457,28524
1,14,,28671,28614,28681
1,14,,29331,29274,29341
1,14,,29474,29417,29484
1,14,,29991,29934,30001
1,14,,30194,30137,30204
1,14,,30771,30714,30781
1,14,,31491,31434,31501
1,14,,31574,31517,31584
1,14,,32234,32177,32244
1,14,,32391,32334,32401
1,14,,32894,32837,32904
1,14,,33411,33354,33421
1,14,,33554,33497,33564
1,14,,34191,34134,34201
1,14,,34214,34157,34224
1,14,,34934,34877,34944
1,14,,35691,35634,35701
1,14,,35834,35777,35844
1,14,,36591,36534,36601
1,14,,37034,36977,37044
1,14,,37191,37134,37201
1,14,,37934,37877,37944
1,14,,39291,39234,39301
1,14,,39434,39377,39444
1,14,,40491,40434,40501
1,14,,41691,41634,41701
1,14,,42591,42534,42601
1,14,,43034,42977,43044
1,14,,43934,43877,43944
1,14,,44991,44934,45001
1,14,,45434,45377,45444
1,14,,45891,45834,45901
1,14,,46214,46157,46224
1,14,,48434,48377,48444
1,14,,49334,49277,49344
1,14,,50691,50634,50701
1,14,,53091,53034,53101
1,14,,53991,53934,54001
1,14,,54134,54077,54144
1,14,,56534,56477,56544
1,14,,56991,56934,57001
1,14,,57434,57377,57444
1,14,,58791,58734,58801
1,14,,60434,60377,60444
1,14,,61491,61434,61501
1,14,,61634,61577,61644
1,14,,62211,62154,62221
1,14,,62534,62477,62544
1,14,,62931,62874,62941
1,14,,63651,63594,63661
1,14,,63669,63612,63679
1,14,,64371,64314,64381
1,14,,64389,64332,64399
1,14,,65091,65034,65101
1,14,,65109,65052,65119
1,14,,65811,65754,65821
1,14,,65829,65772,65839
1,14,,66531,66474,66541
1,14,,66549,66492,66559
1,14,,67251,67194,67261
1,14,,67269,67212,67279
1,14,,67989,67932,67999
1,14,,68271,68214,68281
1,14,,68709,68652,68719
1,14,,69171,69114,69181
1,14,,69429,69372,69439
1,14,,70149,70092,70159
1,14,,70191,70134,70201
1,14,,70749,70692,70759
1,14,,71031,70974,71041
1,14,,71169,71112,71179
1,14,,71691,71634,71701
1,14,,71949,71892,71959
1,14,,72734,72677,72744
1,14,,72891,72834,72901
1,14,,73551,73494,73561
1,14,,73634,73577,73644
1,14,,74534,74477,74544
1,14,,74691,74634,74701
1,14,,75434,75377,75444
1,14,,75591,75534,75601
1,14,,76334,76277,76344
1,14,,76491,76434,76501
1,14,,77234,77177,77244
1,14,,77461,77404,77471
1,14,,78134,78077,78144
1,14,,78591,78534,78601
1,14,,79034,78977,79044
1,14,,79791,79734,79801
1,14,,79934,79877,79944
1,14,,80341,80284,80351
1,14,,82334,82277,82344
1,14,,83834,83777,83844
1,13,,21250,21193,21260
1,13,,22425,22368,22435
1,13,,22810,22753,22820
1,13,,23265,23208,23275
1,13,,23925,23868,23935
1,13,,24345,24288,24355
1,13,,24945,24888,24955
1,13,,25760,25703,25770
1,13,,25785,25728,25795
1,13,,26205,26148,26215
1,13,,26480,26423,26490
1,13,,26805,26748,26815
1,13,,27440,27383,27450
1,13,,27465,27408,27475
1,13,,27885,27828,27895
1,13,,28305,28248,28315
1,13,,28340,28283,28350
1,13,,28845,28788,28855
1,13,,29300,29243,29310
1,13,,29505,29448,29515
1,13,,30020,29963,30030
1,13,,30165,30108,30175
1,13,,30945,30888,30955
1,13,,31400,31343,31410
1,13,,31665,31608,31675
1,13,,32060,32003,32070
1,13,,32565,32508,32575
1,13,,32720,32663,32730
1,13,,33380,33323,33390
1,13,,33585,33528,33595
1,13,,34040,33983,34050
1,13,,34365,34308,34375
1,13,,34760,34703,34770
1,13,,35660,35603,35670
1,13,,35865,35808,35875
1,13,,36765,36708,36775
1,13,,36860,36803,36870
1,13,,37365,37308,37375
1,13,,37760,37703,37770
1,13,,39260,39203,39270
1,13,,39465,39408,39475
1,13,,40665,40608,40675
1,13,,41865,41808,41875
1,13,,42765,42708,42775
1,13,,42860,42803,42870
1,13,,43760,43703,43770
1,13,,45165,45108,45175
1,13,,45260,45203,45270
1,13,,46040,45983,46050
1,13,,46065,46008,46075
1,13,,48260,48203,48270
1,13,,49160,49103,49170
1,13,,50865,50808,50875
1,13,,53265,53208,53275
1,13,,53960,53903,53970
1,13,,54165,54108,54175
1,13,,56360,56303,56370
1,13,,57165,57108,57175
1,13,,57260,57203,57270
1,13,,58965,58908,58975
1,13,,60260,60203,60270
1,13,,61460,61403,61470
1,13,,61665,61608,61675
1,13,,62360,62303,62370
1,13,,62385,62328,62395
1,13,,63105,63048,63115
1,13,,63495,63438,63505
1,13,,63825,63768,63835
1,13,,64215,64158,64225
1,13,,64545,64488,64555
1,13,,64935,64878,64945
1,13,,65265,65208,65275
1,13,,65655,65598,65665
1,13,,65985,65928,65995
1,13,,66375,66318,66385
1,13,,66705,66648,66715
1,13,,67095,67038,67105
1,13,,67425,67368,67435
1,13,,67815,67758,67825
1,13,,68445,68388,68455
1,13,,68535,68478,68545
1,13,,69255,69198,69265
1,13,,69345,69288,69355
1,13,,69975,69918,69985
1,13,,70365,70308,70375
1,13,,70575,70518,70585
1,13,,70995,70938,71005
1,13,,71205,71148,71215
1,13,,71775,71718,71785
1,13,,71865,71808,71875
1,13,,72560,72503,72570
1,13,,73065,73008,73075
1,13,,73460,73403,73470
1,13,,73725,73668,73735
1,13,,74360,74303,74370
1,13,,74865,74808,74875
1,13,,75260,75203,75270
1,13,,75765,75708,75775
1,13,,76160,76103,76170
1,13,,76665,76608,76675
1,13,,77060,77003,77070
1,13,,77635,77578,77645
1,13,,77960,77903,77970
1,13,,78765,78708,78775
1,13,,78860,78803,78870
1,13,,79760,79703,79770
1,13,,79965,79908,79975
1,13,,80515,80458,80525
1,13,,82160,82103,82170
1,13,,83660,83603,83670
1,12,,21097,21040,21107
1,12,,22588,22450,22598
1,12,,22657,22600,22667
1,12,,23428,23290,23438
1,12,,24088,23950,24098
1,12,,24508,24370,24518
1,12,,25108,24970,25118
1,12,,25612,25555,25622
1,12,,25948,25810,25958
1,12,,26332,26230,26342
1,12,,26368,26275,26378
1,12,,26968,26830,26978
1,12,,27292,27235,27302
1,12,,27628,27490,27638
1,12,,28048,27910,28058
1,12,,28192,28135,28202
1,12,,28468,28330,28478
1,12,,29008,28870,29018
1,12,,29152,29095,29162
1,12,,29668,29530,29678
1,12,,29872,29815,29882
1,12,,30328,30190,30338
1,12,,31093,30955,31103
1,12,,31252,31195,31262
1,12,,31813,31675,31823
1,12,,31912,31855,31922
1,12,,32572,32515,32582
1,12,,32713,32575,32723
1,12,,33232,33175,33242
1,12,,33733,33595,33743
1,12,,33892,33835,33902
1,12,,34513,34375,34523
1,12,,34612,34555,34622
1,12,,35512,35455,35522
1,12,,36013,35875,36023
1,12,,36712,36655,36722
1,12,,36913,36775,36923
1,12,,37513,37375,37523
1,12,,37612,37555,37622
1,12,,39112,39055,39122
1,12,,39613,39475,39623
1,12,,40813,40675,40823
1,12,,42013,41875,42023
1,12,,42712,42655,42722
1,12,,42913,42775,42923
1,12,,43612,43555,43622
1,12,,45112,45055,45122
1,12,,45313,45175,45323
1,12,,45892,45835,45902
1,12,,46213,46075,46223
1,12,,48112,48055,48122
1,12,,49012,48955,49022
1,12,,51013,50875,51023
1,12,,53413,53275,53423
1,12,,53812,53755,53822
1,12,,54313,54175,54323
1,12,,56212,56155,56222
1,12,,57112,57055,57122
1,12,,57313,57175,57323
1,12,,59113,58975,59123
1,12,,60112,60055,60122
1,12,,61312,61255,61322
1,12,,61813,61675,61823
1,12,,62212,62155,62222
1,12,,62533,62395,62543
1,12,,63253,63115,63263
1,12,,63332,63275,63342
1,12,,63973,63835,63983
1,12,,64052,63995,64062
1,12,,64693,64555,64703
1,12,,64772,64715,64782
1,12,,65413,65275,65423
1,12,,65492,65435,65502
1,12,,66133,65995,66143
1,12,,66212,66155,66222
1,12,,66853,66715,66863
1,12,,66932,66875,66942
1,12,,67573,67435,67583
1,12,,67652,67595,67662
1,12,,68372,68315,68382
1,12,,68593,68455,68603
1,12,,69092,69035,69102
1,12,,69493,69355,69503
1,12,,69812,69755,69822
1,12,,70412,70355,70422
1,12,,70513,70375,70523
1,12,,70832,70775,70842
1,12,,71353,71215,71363
1,12,,71612,71555,71622
1,12,,72013,71875,72023
1,12,,72412,72355,72422
1,12,,73213,73075,73223
1,12,,73312,73255,73322
1,12,,73873,73735,73883
1,12,,74212,74155,74222
1,12,,75013,74875,75023
1,12,,75112,75055,75122
1,12,,75913,75775,75923
1,12,,76012,75955,76022
1,12,,76813,76675,76823
1,12,,76912,76855,76922
1,12,,77763,77625,77773
1,12,,77812,77755,77822
1,12,,78712,78655,78722
1,12,,78913,78775,78923
1,12,,79612,79555,79622
1,12,,80113,79975,80123
1,12,,80643,80505,80653
1,12,,82012,81955,82022
1,12,,83512,83455,83522
1,11,,21013,20956,21023
1,11,,22573,22516,22583
1,11,,22672,22618,22682
1,11,,23512,23458,23522
1,11,,24172,24118,24182
1,11,,24592,24538,24602
1,11,,25192,25138,25202
1,11,,25528,25471,25538
1,11,,26032,25978,26042
1,11,,26248,26191,26258
1,11,,26452,26398,26462
1,11,,27052,26998,27062
1,11,,27208,27151,27218
1,11,,27712,27658,27722
1,11,,28108,28051,28118
1,11,,28132,28078,28142
1,11,,28552,28498,28562
1,11,,29068,29011,29078
1,11,,29092,29038,29102
1,11,,29752,29698,29762
1,11,,29788,29731,29798
1,11,,30412,30358,30422
1,11,,31168,31111,31178
1,11,,31177,31123,31187
1,11,,31828,31771,31838
1,11,,31897,31843,31907
1,11,,32488,32431,32498
1,11,,32797,32743,32807
1,11,,33148,33091,33158
1,11,,33808,33751,33818
1,11,,33817,33763,33827
1,11,,34528,34471,34538
1,11,,34597,34543,34607
1,11,,35428,35371,35438
1,11,,36097,36043,36107
1,11,,36628,36571,36638
1,11,,36997,36943,37007
1,11,,37528,37471,37538
1,11,,37597,37543,37607
1,11,,39028,38971,39038
1,11,,39697,39643,39707
1,11,,40897,40843,40907
1,11,,42097,42043,42107
1,11,,42628,42571,42638
1,11,,42997,42943,43007
1,11,,43528,43471,43538
1,11,,45028,44971,45038
1,11,,45397,45343,45407
1,11,,45808,45751,45818
1,11,,46297,46243,46307
1,11,,48028,47971,48038
1,11,,48928,48871,48938
1,11,,51097,51043,51107
1,11,,53497,53443,53507
1,11,,53728,53671,53738
1,11,,54397,54343,54407
1,11,,56128,56071,56138
1,11,,57028,56971,57038
1,11,,57397,57343,57407
1,11,,59197,59143,59207
1,11,,60028,59971,60038
1,11,,61228,61171,61238
1,11,,61897,61843,61907
1,11,,62128,62071,62138
1,11,,62617,62563,62627
1,11,,63248,63191,63258
1,11,,63337,63283,63347
1,11,,63968,63911,63978
1,11,,64057,64003,64067
1,11,,64688,64631,64698
1,11,,64777,64723,64787
1,11,,65408,65351,65418
1,11,,65497,65443,65507
1,11,,66128,66071,66138
1,11,,66217,66163,66227
1,11,,66848,66791,66858
1,11,,66937,66883,66947
1,11,,67568,67511,67578
1,11,,67657,67603,67667
1,11,,68288,68231,68298
1,11,,68677,68623,68687
1,11,,69008,68951,69018
1,11,,69577,69523,69587
1,11,,69728,69671,69738
1,11,,70328,70271,70338
1,11,,70597,70543,70607
1,11,,70748,70691,70758
1,11,,71437,71383,71447
1,11,,71528,71471,71538
1,11,,72097,72043,72107
1,11,,72328,72271,72338
1,11,,73228,73171,73238
1,11,,73297,73243,73307
1,11,,73957,73903,73967
1,11,,74128,74071,74138
1,11,,75028,74971,75038
1,11,,75097,75043,75107
1,11,,75928,75871,75938
1,11,,75997,75943,76007
1,11,,76828,76771,76838
1,11,,76897,76843,76907
1,11,,77728,77671,77738
1,11,,77847,77793,77857
1,11,,78628,78571,78638
1,11,,78997,78943,79007
1,11,,79528,79471,79538
1,11,,80197,80143,80207
1,11,,80727,80673,80737
1,11,,81928,81871,81938
1,11,,83428,83371,83438
1,10,,20947,20808,20957
1,10,,22507,22368,22517
1,10,,22738,22684,22748
1,10,,23578,23524,23588
1,10,,24238,24184,24248
1,10,,24658,24604,24668
1,10,,25258,25204,25268
1,10,,25462,25323,25472
1,10,,26098,26043,26108
1,10,,26182,26044,26192
1,10,,26518,26464,26528
1,10,,27118,27003,27128
1,10,,27142,27064,27152
1,10,,27778,27724,27788
1,10,,28042,27903,28052
1,10,,28198,28144,28208
1,10,,28618,28564,28628
1,10,,29002,28863,29012
1,10,,29158,29104,29168
1,10,,29722,29583,29732
1,10,,29818,29764,29828
1,10,,30478,30424,30488
1,10,,31102,30963,31112
1,10,,31243,31189,31253
1,10,,31762,31623,31772
1,10,,31963,31909,31973
1,10,,32422,32283,32432
1,10,,32863,32809,32873
1,10,,33082,32943,33092
1,10,,33742,33603,33752
1,10,,33883,33829,33893
1,10,,34462,34323,34472
1,10,,34663,34609,34673
1,10,,35362,35223,35372
1,10,,36163,36109,36173
1,10,,36562,36423,36572
1,10,,37063,37009,37073
