version_prog_id,cruce_id,plan_id,fase_id,duracion_s,entreverde_s,cum_inicio_s,cum_fin_s,es_verde_lateral,ciclo_s,fase_origen,fuente
2,2,1,1,110,4,0,114,0,142,A,Red PAC.xlsx
2,2,1,2,24,4,118,142,1,142,B,Red PAC.xlsx
2,2,2,1,108,4,0,112,0,138,A,Red PAC.xlsx
2,2,2,2,22,4,116,138,1,138,B,Red PAC.xlsx
2,2,3,1,99,4,0,103,0,130,A,Red PAC.xlsx
2,2,3,2,23,4,107,130,1,130,B,Red PAC.xlsx
2,2,4,1,115,4,0,119,0,140,A,Red PAC.xlsx
2,2,4,2,17,4,123,140,1,140,B,Red PAC.xlsx
2,2,5,1,103,4,0,107,0,132,A,Red PAC.xlsx
2,2,5,2,21,4,111,132,1,132,B,Red PAC.xlsx
2,2,6,1,100,4,0,104,0,130,A,Red PAC.xlsx
2,2,6,2,22,4,108,130,1,130,B,Red PAC.xlsx
2,4,1,1,80,4,0,84,0,142,A,Red PAC.xlsx
2,4,1,2,30,4,88,118,0,142,B,Red PAC.xlsx
2,4,1,3,20,4,122,142,1,142,C,Red PAC.xlsx
2,4,2,1,87,4,0,91,0,138,A,Red PAC.xlsx
2,4,2,2,21,4,95,116,0,138,B,Red PAC.xlsx
2,4,2,3,18,4,120,138,1,138,C,Red PAC.xlsx
2,4,3,1,78,4,0,82,0,130,A,Red PAC.xlsx
2,4,3,2,22,4,86,108,0,130,B,Red PAC.xlsx
2,4,3,3,18,4,112,130,1,130,C,Red PAC.xlsx
2,4,4,1,91,4,0,95,0,140,A,Red PAC.xlsx
2,4,4,2,20,4,99,119,0,140,B,Red PAC.xlsx
2,4,4,3,17,4,123,140,1,140,C,Red PAC.xlsx
2,4,5,1,79,4,0,83,0,132,A,Red PAC.xlsx
2,4,5,2,21,4,87,108,0,132,B,Red PAC.xlsx
2,4,5,3,20,4,112,132,1,132,C,Red PAC.xlsx
2,4,6,1,78,4,0,82,0,130,A,Red PAC.xlsx
2,4,6,2,26,4,86,112,0,130,B,Red PAC.xlsx
2,4,6,3,14,4,116,130,1,130,C,Red PAC.xlsx
2,6,1,1,66,6,0,71,0,142,A,Red PAC.xlsx
2,6,1,2,15,6,77,92,0,142,B,Red PAC.xlsx
2,6,1,3,44,5,98,142,1,142,C,Red PAC.xlsx
2,6,2,1,64,6,0,69,0,138,A,Red PAC.xlsx
2,6,2,2,15,6,75,90,0,138,B,Red PAC.xlsx
2,6,2,3,42,5,96,138,1,138,C,Red PAC.xlsx
2,6,3,1,80,6,0,85,0,130,A,Red PAC.xlsx
2,6,3,2,6,6,91,97,0,130,B,Red PAC.xlsx
2,6,3,3,28,5,103,130,1,130,C,Red PAC.xlsx
2,6,4,1,73,6,0,78,0,140,A,Red PAC.xlsx
2,6,4,2,8,6,84,92,0,140,B,Red PAC.xlsx
2,6,4,3,42,5,98,140,1,140,C,Red PAC.xlsx
2,6,5,1,81,6,0,86,0,132,A,Red PAC.xlsx
2,6,5,2,9,6,92,101,0,132,B,Red PAC.xlsx
2,6,5,3,26,5,107,132,1,132,C,Red PAC.xlsx
2,6,6,1,65,6,0,70,0,130,A,Red PAC.xlsx
2,6,6,2,8,6,76,84,0,130,B,Red PAC.xlsx
2,6,6,3,40,5,90,130,1,130,C,Red PAC.xlsx
1,7,1,1,85,4,0,89,0,142,A,Red Ruta160.xlsx
1,7,1,2,27,4,93,120,1,142,B,Red Ruta160.xlsx
1,7,1,3,17,4,124,142,0,142,C,Red Ruta160.xlsx
1,7,2,1,86,4,0,90,0,138,A,Red Ruta160.xlsx
1,7,2,2,22,4,94,116,0,138,B,Red Ruta160.xlsx
1,7,2,3,18,4,120,138,1,138,C,Red Ruta160.xlsx
1,7,3,1,73,4,0,77,0,130,A,Red Ruta160.xlsx
1,7,3,2,23,4,81,104,0,130,B,Red Ruta160.xlsx
1,7,3,3,22,4,108,130,1,130,C,Red Ruta160.xlsx
1,7,4,1,86,4,0,90,0,140,A,Red Ruta160.xlsx
1,7,4,2,24,4,94,118,0,140,B,Red Ruta160.xlsx
1,7,4,3,18,4,122,140,1,140,C,Red Ruta160.xlsx
1,7,5,1,79,4,0,83,0,132,A,Red Ruta160.xlsx
1,7,5,2,22,4,87,109,1,132,B,Red Ruta160.xlsx
1,7,5,3,18,4,113,132,0,132,C,Red Ruta160.xlsx
1,7,6,1,81,4,0,85,0,130,A,Red Ruta160.xlsx
1,7,6,2,22,4,89,111,0,130,B,Red Ruta160.xlsx
1,7,6,3,16,4,115,130,1,130,C,Red Ruta160.xlsx
2,8,1,1,76,5,0,81,0,142,A,Red Ruta160.xlsx
2,8,1,2,33,5,86,119,1,142,B,Red Ruta160.xlsx
2,8,1,3,18,5,124,142,0,142,C,Red Ruta160.xlsx
2,8,2,1,57,5,0,62,0,138,A,Red Ruta160.xlsx
2,8,2,2,36,5,67,103,1,138,B,Red Ruta160.xlsx
2,8,2,3,30,5,108,138,0,138,C,Red Ruta160.xlsx
2,8,3,1,67,5,0,72,0,130,A,Red Ruta160.xlsx
2,8,3,2,16,5,77,93,1,130,B,Red Ruta160.xlsx
2,8,3,3,33,5,98,130,0,130,C,Red Ruta160.xlsx
2,8,4,1,58,5,0,63,0,140,A,Red Ruta160.xlsx
2,8,4,2,37,5,68,105,1,140,B,Red Ruta160.xlsx
2,8,4,3,30,5,110,140,0,140,C,Red Ruta160.xlsx
2,8,5,1,77,5,0,82,0,132,A,Red Ruta160.xlsx
2,8,5,2,23,5,87,110,1,132,B,Red Ruta160.xlsx
2,8,5,3,17,5,115,132,0,132,C,Red Ruta160.xlsx
2,8,6,1,64,5,0,69,0,130,A,Red Ruta160.xlsx
2,8,6,2,28,5,74,102,1,130,B,Red Ruta160.xlsx
2,8,6,3,24,5,107,130,0,130,C,Red Ruta160.xlsx
2,10,1,1,80,4,0,85,0,142,A,Red Ruta160.xlsx
2,10,1,2,26,5,89,115,1,142,B,Red Ruta160.xlsx
2,10,1,3,22,5,120,142,0,142,C,Red Ruta160.xlsx
2,10,2,1,78,4,0,83,0,138,A,Red Ruta160.xlsx
2,10,2,2,25,5,87,112,1,138,B,Red Ruta160.xlsx
2,10,2,3,21,5,117,138,0,138,C,Red Ruta160.xlsx
2,10,3,1,72,4,0,77,0,130,A,Red Ruta160.xlsx
2,10,3,2,21,5,81,102,1,130,B,Red Ruta160.xlsx
2,10,3,3,24,5,107,130,0,130,C,Red Ruta160.xlsx
2,10,4,1,69,4,0,74,0,140,A,Red Ruta160.xlsx
2,10,4,2,34,5,78,112,1,140,B,Red Ruta160.xlsx
2,10,4,3,23,5,117,140,0,140,C,Red Ruta160.xlsx
2,10,5,1,76,4,0,81,0,132,A,Red Ruta160.xlsx
2,10,5,2,22,5,85,107,1,132,B,Red Ruta160.xlsx
2,10,5,3,20,5,112,132,0,132,C,Red Ruta160.xlsx
2,10,6,1,77,4,0,82,0,130,A,Red Ruta160.xlsx
2,10,6,2,22,5,86,108,1,130,B,Red Ruta160.xlsx
2,10,6,3,17,5,113,130,0,130,C,Red Ruta160.xlsx
2,11,1,1,104,5,0,109,0,142,A,Red Ruta160.xlsx
2,11,1,2,28,5,114,142,1,142,B,Red Ruta160.xlsx
2,11,2,1,110,5,0,115,0,138,A,Red Ruta160.xlsx
2,11,2,2,18,5,120,138,1,138,B,Red Ruta160.xlsx
2,11,3,1,102,5,0,107,0,130,A,Red Ruta160.xlsx
2,11,3,2,18,5,112,130,1,130,B,Red Ruta160.xlsx
2,11,4,1,99,5,0,104,0,140,A,Red Ruta160.xlsx
2,11,4,2,31,5,109,140,1,140,B,Red Ruta160.xlsx
2,11,5,1,105,5,0,110,0,132,A,Red Ruta160.xlsx
2,11,5,2,17,5,115,132,1,132,B,Red Ruta160.xlsx
2,11,6,1,102,5,0,107,0,130,A,Red Ruta160.xlsx
2,11,6,2,18,5,112,130,1,130,B,Red Ruta160.xlsx
2,12,1,1,93,4,0,97,0,142,A,Red Ruta160.xlsx
2,12,1,2,39,4,101,140,1,142,B,Red Ruta160.xlsx
2,12,2,1,90,4,0,94,0,138,A,Red Ruta160.xlsx
2,12,2,2,37,4,98,135,1,138,B,Red Ruta160.xlsx
2,12,3,1,84,4,0,88,0,130,A,Red Ruta160.xlsx
2,12,3,2,35,4,92,127,1,130,B,Red Ruta160.xlsx
2,12,4,1,91,4,0,95,0,140,A,Red Ruta160.xlsx
2,12,4,2,38,4,99,137,1,140,B,Red Ruta160.xlsx
2,12,5,1,86,4,0,90,0,132,A,Red Ruta160.xlsx
2,12,5,2,36,4,94,130,1,132,B,Red Ruta160.xlsx
2,12,6,1,84,4,0,88,0,130,A,Red Ruta160.xlsx
2,12,6,2,35,4,92,127,1,130,B,Red Ruta160.xlsx
1,17,1,1,61,4,0,65,0,100,A,eje Montt y Los Laboreos.xlsx
1,17,1,2,31,4,69,100,1,100,B,eje Montt y Los Laboreos.xlsx
1,17,2,1,56,4,0,60,0,90,A,eje Montt y Los Laboreos.xlsx
1,17,2,2,26,4,64,90,1,90,B,eje Montt y Los Laboreos.xlsx
1,17,3,1,51,4,0,55,0,80,A,eje Montt y Los Laboreos.xlsx
1,17,3,2,21,4,59,80,1,80,B,eje Montt y Los Laboreos.xlsx
1,17,4,1,52,4,0,56,0,86,A,eje Montt y Los Laboreos.xlsx
1,17,4,2,26,4,60,86,1,86,B,eje Montt y Los Laboreos.xlsx
1,17,5,1,49,4,0,53,0,78,A,eje Montt y Los Laboreos.xlsx
1,17,5,2,21,4,57,78,1,78,B,eje Montt y Los Laboreos.xlsx
1,17,6,1,55,4,0,59,0,84,A,eje Montt y Los Laboreos.xlsx
1,17,6,2,21,4,63,84,1,84,B,eje Montt y Los Laboreos.xlsx
1,17,7,1,57,4,0,61,0,86,A,eje Montt y Los Laboreos.xlsx
1,17,7,2,21,4,65,86,1,86,B,eje Montt y Los Laboreos.xlsx
1,18,1,1,58,4,0,62,0,100,A,eje Montt y Los Laboreos.xlsx
1,18,1,2,34,4,66,100,1,100,B,eje Montt y Los Laboreos.xlsx
1,18,2,1,56,4,0,60,0,90,A,eje Montt y Los Laboreos.xlsx
1,18,2,2,26,4,64,90,1,90,B,eje Montt y Los Laboreos.xlsx
1,18,3,1,50,4,0,54,0,80,A,eje Montt y Los Laboreos.xlsx
1,18,3,2,22,4,58,80,1,80,B,eje Montt y Los Laboreos.xlsx
1,18,4,1,50,4,0,54,0,86,A,eje Montt y Los Laboreos.xlsx
1,18,4,2,28,4,58,86,1,86,B,eje Montt y Los Laboreos.xlsx
1,18,5,1,48,4,0,52,0,78,A,eje Montt y Los Laboreos.xlsx
1,18,5,2,22,4,56,78,1,78,B,eje Montt y Los Laboreos.xlsx
1,18,6,1,50,4,0,54,0,84,A,eje Montt y Los Laboreos.xlsx
1,18,6,2,26,4,58,84,1,84,B,eje Montt y Los Laboreos.xlsx
1,18,7,1,56,4,0,60,0,86,A,eje Montt y Los Laboreos.xlsx
1,18,7,2,22,4,64,86,1,86,B,eje Montt y Los Laboreos.xlsx
1,20,1,1,46,4,0,50,0,100,A,eje Montt y Los Laboreos.xlsx
1,20,1,2,17,4,54,71,0,100,B,eje Montt y Los Laboreos.xlsx
1,20,1,3,25,4,75,100,1,100,C,eje Montt y Los Laboreos.xlsx
1,20,2,1,29,4,0,33,0,90,A,eje Montt y Los Laboreos.xlsx
1,20,2,2,26,4,37,63,0,90,B,eje Montt y Los Laboreos.xlsx
1,20,2,3,23,4,67,90,1,90,C,eje Montt y Los Laboreos.xlsx
1,20,3,1,33,4,0,37,0,80,A,eje Montt y Los Laboreos.xlsx
1,20,3,2,20,4,41,61,0,80,B,eje Montt y Los Laboreos.xlsx
1,20,3,3,15,4,65,80,1,80,C,eje Montt y Los Laboreos.xlsx
1,20,4,1,30,4,0,34,0,86,A,eje Montt y Los Laboreos.xlsx
1,20,4,2,22,4,38,60,0,86,B,eje Montt y Los Laboreos.xlsx
1,20,4,3,22,4,64,86,1,86,C,eje Montt y Los Laboreos.xlsx
1,20,5,1,27,4,0,31,0,78,A,eje Montt y Los Laboreos.xlsx
1,20,5,2,21,4,35,56,0,78,B,eje Montt y Los Laboreos.xlsx
1,20,5,3,18,4,60,78,1,78,C,eje Montt y Los Laboreos.xlsx
1,20,6,1,35,4,0,39,0,84,A,eje Montt y Los Laboreos.xlsx
1,20,6,2,21,4,43,64,0,84,B,eje Montt y Los Laboreos.xlsx
1,20,6,3,16,4,68,84,1,84,C,eje Montt y Los Laboreos.xlsx
1,20,7,1,33,4,0,37,0,86,A,eje Montt y Los Laboreos.xlsx
1,20,7,2,13,4,41,54,0,86,B,eje Montt y Los Laboreos.xlsx
1,20,7,3,28,4,58,86,1,86,C,eje Montt y Los Laboreos.xlsx
1,21,1,1,71,4,0,75,0,110,A,eje Montt y Los Laboreos.xlsx
1,21,1,2,31,4,79,110,1,110,B,eje Montt y Los Laboreos.xlsx
1,21,2,1,64,4,0,68,0,100,A,eje Montt y Los Laboreos.xlsx
1,21,2,2,28,4,72,100,1,100,B,eje Montt y Los Laboreos.xlsx
1,21,3,1,63,4,0,67,0,100,A,eje Montt y Los Laboreos.xlsx
1,21,3,2,29,4,71,100,1,100,B,eje Montt y Los Laboreos.xlsx
1,21,4,1,62,4,0,66,0,96,A,eje Montt y Los Laboreos.xlsx
1,21,4,2,26,4,70,96,1,96,B,eje Montt y Los Laboreos.xlsx
1,21,5,1,56,4,0,60,0,88,A,eje Montt y Los Laboreos.xlsx
1,21,5,2,24,4,64,88,1,88,B,eje Montt y Los Laboreos.xlsx
1,21,6,1,62,4,0,66,0,94,A,eje Montt y Los Laboreos.xlsx
1,21,6,2,24,4,70,94,1,94,B,eje Montt y Los Laboreos.xlsx
1,21,7,1,65,4,0,69,0,96,A,eje Montt y Los Laboreos.xlsx
1,21,7,2,23,4,73,96,1,96,B,eje Montt y Los Laboreos.xlsx
